case_id,original_path,archived_path
CR-23-686351-A,out/2023/2023-686351_20251111_130720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686351_20251111_130720.json
CR-23-682860-A,out/2023/2023-682860_20251111_080238.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682860_20251111_080238.json
CR-23-687600-A,out/2023/2023-687600_20251111_145429.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687600_20251111_145429.json
CR-23-687600-A,out/2023/2023-687600_20251119_013458.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687600_20251119_013458.json
CR-23-687600-A,out/2023/2023-687600_20251119_013720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687600_20251119_013720.json
CR-23-684948-A,out/2023/2023-684948_20251109_211300.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684948_20251109_211300.json
CR-23-684948-A,out/2023/2023-684948_20251111_111037.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684948_20251111_111037.json
CR-23-684948-A,out/2023/2023-684948_20251116_080826.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684948_20251116_080826.json
CR-23-678417-A,out/2023/2023-678417_20251110_181115.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678417_20251110_181115.json
CR-23-677937-A,out/2023/2023-677937_20251110_172922.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677937_20251110_172922.json
CR-23-686650-A,out/2023/2023-686650_20251111_133657.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686650_20251111_133657.json
CR-23-686650-A,out/2023/2023-686650_20251118_224210.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686650_20251118_224210.json
CR-23-681142-A,out/2023/2023-681142_20251110_152942.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681142_20251110_152942.json
CR-23-683207-A,out/2023/2023-683207_20251118_124958.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683207_20251118_124958.json
CR-23-686591-A,out/2023/2023-686591_20251111_133052.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686591_20251111_133052.json
CR-23-687217-A,out/2023/2023-687217_20251111_142611.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687217_20251111_142611.json
CR-23-677807-A,out/2023/2023-677807_20251110_171800.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677807_20251110_171800.json
CR-23-681366-A,out/2023/2023-681366_20251110_154441.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681366_20251110_154441.json
CR-23-687718-A,out/2023/2023-687718_20251111_150509.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687718_20251111_150509.json
CR-23-687718-A,out/2023/2023-687718_20251119_015849.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687718_20251119_015849.json
CR-23-687860-A,out/2023/2023-687860_20251111_151522.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687860_20251111_151522.json
CR-23-687860-A,out/2023/2023-687860_20251119_022739.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687860_20251119_022739.json
CR-23-681963-A,out/2023/2023-681963_20251110_162617.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681963_20251110_162617.json
CR-23-681963-A,out/2023/2023-681963_20251111_065045.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681963_20251111_065045.json
CR-23-685079-A,out/2023/2023-685079_20251109_213826.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685079_20251109_213826.json
CR-23-687493-A,out/2023/2023-687493_20251119_011508.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687493_20251119_011508.json
CR-23-677876-A,out/2023/2023-677876_20251110_172447.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677876_20251110_172447.json
CR-23-687553-A,out/2023/2023-687553_20251111_145121.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687553_20251111_145121.json
CR-23-682765-A,out/2023/2023-682765_20251111_075112.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682765_20251111_075112.json
CR-23-681907-A,out/2023/2023-681907_20251111_064531.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681907_20251111_064531.json
CR-23-687164-A,out/2023/2023-687164_20251111_142133.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687164_20251111_142133.json
CR-23-687164-A,out/2023/2023-687164_20251119_000729.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687164_20251119_000729.json
CR-23-686343-A,out/2023/2023-686343_20251111_130702.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686343_20251111_130702.json
CR-23-678826-A,out/2023/2023-678826_20251110_185049.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678826_20251110_185049.json
CR-23-678826-A,out/2023/2023-678826_20251116_205704.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678826_20251116_205704.json
CR-23-677528-A,out/2023/2023-677528_20251110_122742.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677528_20251110_122742.json
CR-23-677528-A,out/2023/2023-677528_20251110_123134.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677528_20251110_123134.json
CR-23-677528-A,out/2023/2023-677528_20251116_095012.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677528_20251116_095012.json
CR-23-683148-A,out/2023/2023-683148_20251112_170003.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683148_20251112_170003.json
CR-23-683148-A,out/2023/2023-683148_20251118_124039.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683148_20251118_124039.json
CR-23-680968-A,out/2023/2023-680968_20251110_151923.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680968_20251110_151923.json
CR-23-677783-A,out/2023/2023-677783_20251110_125008.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677783_20251110_125008.json
CR-23-687311-A,out/2023/2023-687311_20251111_143226.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687311_20251111_143226.json
CR-23-682539-A,out/2023/2023-682539_20251111_073643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682539_20251111_073643.json
CR-23-682539-A,out/2023/2023-682539_20251117_150820.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682539_20251117_150820.json
CR-23-685196-A,out/2023/2023-685196_20251111_113316.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685196_20251111_113316.json
CR-23-682755-A,out/2023/2023-682755_20251111_075047.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682755_20251111_075047.json
CR-23-686105-A,out/2023/2023-686105_20251111_124630.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686105_20251111_124630.json
CR-23-678195-A,out/2023/2023-678195_20251110_175348.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678195_20251110_175348.json
CR-23-681624-A,out/2023/2023-681624_20251111_061714.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681624_20251111_061714.json
CR-23-681624-A,out/2023/2023-681624_20251117_122709.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681624_20251117_122709.json
CR-23-678346-A,out/2023/2023-678346_20251110_180426.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678346_20251110_180426.json
CR-23-686298-A,out/2023/2023-686298_20251111_130355.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686298_20251111_130355.json
CR-23-685152-A,out/2023/2023-685152_20251111_112908.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685152_20251111_112908.json
CR-23-687902-A,out/2023/2023-687902_20251111_151745.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687902_20251111_151745.json
CR-23-683845-A,out/2023/2023-683845_20251111_093140.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683845_20251111_093140.json
CR-23-687856-A,out/2023/2023-687856_20251111_151504.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687856_20251111_151504.json
CR-23-680446-A,out/2023/2023-680446_20251110_144404.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680446_20251110_144404.json
CR-23-680446-A,out/2023/2023-680446_20251111_043907.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680446_20251111_043907.json
CR-23-683439-A,out/2023/2023-683439_20251111_085802.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683439_20251111_085802.json
CR-23-678019-A,out/2023/2023-678019_20251110_173751.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678019_20251110_173751.json
CR-23-678064-A,out/2023/2023-678064_20251110_174234.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678064_20251110_174234.json
CR-23-678064-A,out/2023/2023-678064_20251116_150033.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678064_20251116_150033.json
CR-23-687641-A,out/2023/2023-687641_20251111_145743.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687641_20251111_145743.json
CR-23-681658-A,out/2023/2023-681658_20251111_062225.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681658_20251111_062225.json
CR-23-678132-A,out/2023/2023-678132_20251112_161011.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678132_20251112_161011.json
CR-23-679827-A,out/2023/2023-679827_20251110_141216.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679827_20251110_141216.json
CR-23-682047-A,out/2023/2023-682047_20251110_163136.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682047_20251110_163136.json
CR-23-677838-A,out/2023/2023-677838_20251110_172015.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677838_20251110_172015.json
CR-23-677838-A,out/2023/2023-677838_20251116_125226.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677838_20251116_125226.json
